functions/src/alerts.ts(1,24): error TS2307: Cannot find module 'firebase-admin' or its corresponding type declarations.
functions/src/index.ts(1,28): error TS2307: Cannot find module 'firebase-functions' or its corresponding type declarations.
functions/src/index.ts(2,24): error TS2307: Cannot find module 'firebase-admin' or its corresponding type declarations.
functions/src/index.ts(14,22): error TS7006: Parameter 'snap' implicitly has an 'any' type.
functions/src/index.ts(14,28): error TS7006: Parameter 'context' implicitly has an 'any' type.
functions/src/index.ts(57,50): error TS7006: Parameter 'd' implicitly has an 'any' type.
functions/src/index.ts(58,51): error TS7006: Parameter 'l' implicitly has an 'any' type.
functions/src/index.ts(59,56): error TS7006: Parameter 'l' implicitly has an 'any' type.
functions/src/index.ts(60,50): error TS7006: Parameter 'l' implicitly has an 'any' type.
functions/src/index.ts(115,21): error TS7006: Parameter 'change' implicitly has an 'any' type.
functions/src/index.ts(115,29): error TS7006: Parameter 'context' implicitly has an 'any' type.
src/app/dashboard/teacher/analytics/page.tsx(25,24): error TS2339: Property 'latestPrediction' does not exist on type 'StudentProfile & { metrics?: StudentMetrics | undefined; }'.
src/app/dashboard/teacher/analytics/page.tsx(26,13): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{ low: number; medium: number; high: number; critical: number; }'.
src/app/dashboard/teacher/analytics/page.tsx(26,31): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{ low: number; medium: number; high: number; critical: number; }'.
src/app/dashboard/teacher/analytics/page.tsx(27,14): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{ low: number; medium: number; high: number; critical: number; }'.
src/app/dashboard/teacher/analytics/page.tsx(30,24): error TS2339: Property 'latestPrediction' does not exist on type 'StudentProfile & { metrics?: StudentMetrics | undefined; }'.
src/app/dashboard/teacher/page.tsx(28,53): error TS2339: Property 'latestPrediction' does not exist on type 'StudentProfile & { metrics?: StudentMetrics | undefined; }'.
src/app/dashboard/teacher/page.tsx(36,24): error TS2339: Property 'latestPrediction' does not exist on type 'StudentProfile & { metrics?: StudentMetrics | undefined; }'.
src/app/dashboard/teacher/page.tsx(36,68): error TS2339: Property 'latestPrediction' does not exist on type 'StudentProfile & { metrics?: StudentMetrics | undefined; }'.
src/app/dashboard/teacher/page.tsx(39,19): error TS2339: Property 'latestPrediction' does not exist on type 'StudentProfile & { metrics?: StudentMetrics | undefined; }'.
src/app/dashboard/teacher/page.tsx(39,67): error TS2339: Property 'latestPrediction' does not exist on type 'StudentProfile & { metrics?: StudentMetrics | undefined; }'.
src/app/dashboard/teacher/page.tsx(40,19): error TS2339: Property 'latestPrediction' does not exist on type 'StudentProfile & { metrics?: StudentMetrics | undefined; }'.
src/app/dashboard/teacher/page.tsx(40,67): error TS2339: Property 'latestPrediction' does not exist on type 'StudentProfile & { metrics?: StudentMetrics | undefined; }'.
src/app/dashboard/teacher/page.tsx(132,52): error TS2322: Type 'RiskLevel | "default"' is not assignable to type '"low" | "medium" | "high" | "critical" | "default" | null | undefined'.
  Type '"Low"' is not assignable to type '"low" | "medium" | "high" | "critical" | "default" | null | undefined'. Did you mean '"low"'?
src/app/dashboard/teacher/student/[id]/page.tsx(97,34): error TS2339: Property 'uid' does not exist on type 'UserDoc'.
src/components/dashboard/StudentHeader.tsx(3,8): error TS2613: Module '"D:/prcsm/src/components/ui/RiskBadge"' has no default export. Did you mean to use 'import { RiskBadge } from "D:/prcsm/src/components/ui/RiskBadge"' instead?
